ID,SchoolType,Town,lat,Easting,Northing,description,Postcode,TelephoneNumber,y:location_lat,y:location_lon,y:row,StreetName,title,lng,SchoolName
13,Secondary,Carshalton,51.[phone],527094.97,165906.31,"Phone: [phone]","SM5 1RW","[phone]"," "," ",14,"Winchcombe Road","Carshalton Boys Sports College",-0.17522737321007,"Carshalton Boys Sports College"
14,Secondary,Carshalton,51.[phone],527532.46,[phone],"Phone: [phone]","SM5 2QX","[phone]"," "," ",15,"West Street","Carshalton High School for Girls",-0.16926573818172,"Carshalton High School for Girls"
18,Secondary,Cheam,51.[phone],[phone],[phone],"Phone: [phone]","SM3 8PW","[phone]"," "," ",19,"Chatsworth Road","Cheam High",-0.21854490354577,"Cheam High"
25,Secondary,Sutton,51.[phone],[phone],[phone],"Phone: [phone]","SM3 9PS","[phone]"," "," ",26,"Sutton Common Road","Glenthorne High",-0.20093191237727,"Glenthorne High"
27,Secondary,Sutton,51.[phone],[phone],[phone],"Phone: [phone]","SM1 3DY","[phone]"," "," ",28,"Grennell Road","Greenshaw High",-0.18340824690839,"Greenshaw High"
34,Secondary,Cheam,51.[phone],[phone],[phone],"Phone: [phone]","SM3 8AB","[phone]"," "," ",35,"Ewell Road","Nonsuch High School for Girls",-0.22411186847129,"Nonsuch High School for Girls"
35,Secondary,Sutton,51.[phone],525698.92,162985.13,"Phone: [phone]","SM2 6TQ","[phone]"," "," ",36,"Stanley Road","Overton Grange",-0.1963073433315,"Overton Grange"
46,Secondary,Sutton,51.[phone],[phone],[phone],"Phone: [phone]","SM5 3PS","[phone]"," "," ",47,"Pound Street","St Philomenas",-0.1698290772317,"St Philomenas"
47,Secondary,Carshalton,51.[phone],[phone],[phone],"Phone: [phone]","SM5 3HP","[phone]"," "," ",48,"Stanley Park Road","Stanley Park High",-0.15818243261113,"Stanley Park High"
50,Secondary,Sutton,51.[phone],[phone],[phone],"Phone: [phone]","SM1 4AS","[phone]"," "," ",51,"Manor Lane","Sutton Grammar School for Boys",-0.18990377065116,"Sutton Grammar School for Boys"
52,Secondary,Purley,51.[phone],[phone],[phone],"Phone: [phone]","CR8 3YP","[phone]"," "," ",52,"Peaks Hill","The John Fisher",-0.13388583064469,"The John Fisher"
56,Secondary,Wallington,51.[phone],[phone],[phone],"Phone: [phone]","SM6 7PH","[phone]"," "," ",56,"Croydon Road","Wallington County Grammar",-0.14882566511211,"Wallington County Grammar"
57,Secondary,Wallington,51.[phone],[phone],[phone],"Phone: [phone]","SM6 0PH","[phone]"," "," ",57,"Woodcote Road","Wallington High School for Girls",-0.14966804437524,"Wallington High School for Girls"
60,Secondary,Wallington,51.[phone],[phone],[phone],"Phone: [phone]","SM6 9JW","[phone]"," "," ",60,"Mollison Drive",Wilsons,-0.12803327676359,Wilsons
