Throughfare,Posttown,lat,OpeningTimes,Northing,Postcode,COUNTER,y:row,northing,lng,LibraryName,easting,link,Easting,Perimeter,description,y:location_lat,y:location_lon,Telephone,Area,title,Fax
"Ridge Road",Sutton,51.[phone],"Tue 9.30 - 20.00 Wed&amp;#92;/Sat 9.30 - 17.00 Thu 9.30 - 13.00 Fri 9.30 - 18.00",166152.589,"SM3 9LY",1,2,166152.589,-0.21662944697082,"Ridge Road",524205.987,http://www.sutton.gov.uk/index.aspx?articleid=907,524205.987,82.596,"Ridge Road, Sutton SM3 9LY&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue 9.30 - 20.00 Wed&amp;#92;/Sat 9.30 - 17.00 Thu 9.30 - 13.00 Fri 9.30 - 18.00"," "," ","020 8644 9696",320.481,"Ridge Road Library","020 8644 9696"
"Mollison Drive",Wallington,51.353315372058,"Tue 9.30 - 18.00 Wed Fri Sat 9.30 - 17.00 Thu 9.30 - 13.00",163235.844,"SM6 9HG",2,3,163235.844,-0.13324580518295,Roundshaw,530086.403,http://www.sutton.gov.uk/index.aspx?articleid=907,530086.403,107.882,"Mollison Drive, Wallington SM6 9HG&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue 9.30 - 18.00 Wed Fri Sat 9.30 - 17.00 Thu 9.30 - 13.00"," "," ","020 8770 4901",718.147,"Roundshaw Library","020 8770 4896"
"St. Nicholas Way",Sutton,51.361946420246,"Tue Fri 9.30 - 20.00 Sat 9.30 - 17.00 Sun 14.00 - 17.00",164087.618,"SM1 1EA",3,4,164087.618,-0.19521920364734,"Sutton Central",525747.606,http://www.sutton.gov.uk/index.aspx?articleid=907,525747.606,126.772,"St. Nicholas Way, Sutton SM1 1EA&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue Fri 9.30 - 20.00 Sat 9.30 - 17.00 Sun 14.00 - 17.00"," "," ","020 8770 4700",631.759,"Sutton Central Library","020 8770 4777"
Shotfield,Wallington,51.357845394925,"Tue Wed Fri 9.30 - 20.00 Thu Sat 9.30 - 17.00",163708.392,"SM6 0HY",4,5,163708.392,-0.15093103663087,Wallington,528842.292,http://www.sutton.gov.uk/index.aspx?articleid=907,528842.292,123.131,"Shotfield, Wallington SM6 0HY&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue Wed Fri 9.30 - 20.00 Thu Sat 9.30 - 17.00"," "," ","020 8770 4900",728.098,"Wallington Library","020 8770 4884"
"Stone Place","Worcester Park",51.378079126966,"Tue Wed Fri 9.30 - 20.00 Thu&amp;#92;/Sat 9.30 - 17.00",165803.4,"KT4 8ES",5,6,165803.4,-0.24146327868163,"Worcester Park",522485.216,http://www.sutton.gov.uk/index.aspx?articleid=907,522485.216,68.561,"Stone Place, Worcester Park KT4 8ES&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue Wed Fri 9.30 - 20.00 Thu&amp;#92;/Sat 9.30 - 17.00"," "," ","020 8337 1609",277.076,"Worcester Park Library","020 8401 0835"
"Green Wrythe Lane",Carshalton,51.385681786582,"Tue 9.30 - 18.00 Wed Fri Sat 9.30 - 17.00 Thu 9.30 - 13.00",166762.431,"SM5 1JJ",6,7,166762.431,-0.17467623141877,"Middleton Circle",527112.035,http://www.sutton.gov.uk/index.aspx?articleid=907,527112.035,100.79,"Green Wrythe Lane, Carshalton SM5 1JJ&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue 9.30 - 18.00 Wed Fri Sat 9.30 - 17.00 Thu 9.30 - 13.00"," "," ","020 8648 6608",356.393,"Middleton Circle Library","020 8648 6608"
"The Square",Carshalton,51.364711344704,"Tue 9.30 - 20.00 Wed&amp;#92;/Sat 9.30 - 17.00 Thu 9.30 - 13.00 Fri 9.30 - 18.00",164452.276,"SM5 3BM",7,8,164452.276,-0.16214101260563,Carshalton,528042.691,http://www.sutton.gov.uk/index.aspx?articleid=907,528042.691,88.866,"The Square, Carshalton SM5 3BM&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue 9.30 - 20.00 Wed&amp;#92;/Sat 9.30 - 17.00 Thu 9.30 - 13.00 Fri 9.30 - 18.00"," "," ","020 8647 1151",392.402,"Carshalton Library","020 8770 4849"
"Church Road",Cheam,51.360119545185,"Tue Wed Fri 9.30 - 20.00 Thu 9.30 - 13.00 Sat 9.30 - 17.00",163847.921,"SM3 8QH",8,9,163847.921,-0.21667603255886,Cheam,524258.79,http://www.sutton.gov.uk/index.aspx?articleid=907,524258.79,98.95,"Church Road, Cheam SM3 8QH&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue Wed Fri 9.30 - 20.00 Thu 9.30 - 13.00 Sat 9.30 - 17.00"," "," ","020 8644 9377",473.043,"Cheam Library","020 8644 1311"
"Plough Lane",Beddington,51.366983570194,"Tue&amp;#92;/Fri 14.00 - 18.00 Thu 9.30 - 13.00 Sat 14.00 - 17.00",164758.116,"CR0 4QR",9,10,164758.116,-0.13191740976207,Beddington,530140.183,http://www.sutton.gov.uk/index.aspx?articleid=907,530140.183,28.229,"Plough Lane, Beddington CR0 4QR&lt;br /&gt;Phone: [phone]&lt;br /&gt;Open: Tue&amp;#92;/Fri 14.00 - 18.00 Thu 9.30 - 13.00 Sat 14.00 - 17.00"," "," ","020 8688 5093",44.675,"Beddington Library","020 8688 5093"
